{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.10646833536019362 + 0.*I, 0.25868506299520094 + 0.*I, 0.10095582015721138 + 0.*I, 0.1748104443218157 + 0.*I, 0.08477335865919589 + 0.*I, 0.10484457254780198 + 0.*I, 0.031161662791401312 + 0.*I, 0.004792793973407151 + 0.*I, 0.0004657350783920933 + 0.*I, 0.0000315768855951859 + 0.*I, 1.5880949888469333*^-6 + 0.*I, 6.18022077958358*^-8 + 0.*I, 1.9201973344706857*^-9 + 0.*I, 4.9205084451386944*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 2.403854892918389*^-10 + 0.*I, 3.318589847367548*^-9 + 0.*I, 2.975699686658118*^-8 + 0.*I, 1.5043981616003066*^-7 + 0.*I, 2.870800042131805*^-7 + 0.*I, 2.7883080289115014*^-7 + 0.*I, 4.356696114982128*^-7 + 0.*I, 4.083960059020342*^-7 + 0.*I, 4.770773998075128*^-7 + 0.*I, 3.3636340379672447*^-7 + 0.*I, 3.7537479791183165*^-7 + 0.*I, 2.1832620156203578*^-7 + 0.*I, 4.833300426554388*^-8 + 0.*I, 6.120792761521445*^-9 + 0.*I, 5.140110559409551*^-10 + 0.*I, 3.139710713639943*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.11315960087619482 + 0.*I, 0.26721528295121644 + 0.*I, 0.10531257374759574 + 0.*I, 0.17564631127120478 + 0.*I, 0.08098771846660748 + 0.*I, 0.10578862823800163 + 0.*I, 0.032073108495001 + 0.*I, 0.005010463113785946 + 0.*I, 0.0004937764138013279 + 0.*I, 0.000033926223208524675 + 0.*I, 1.7283384057265039*^-6 + 0.*I, 6.811160524478056*^-8 + 0.*I, 2.1423973706191646*^-9 + 0.*I, 5.520028878436279*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3389289676979388*^-11 + 0.*I, 2.603917081955842*^-10 + 0.*I, 3.549982530159923*^-9 + 0.*I, 3.13651993266717*^-8 + 0.*I, 1.5578698331353283*^-7 + 0.*I, 2.883410177290102*^-7 + 0.*I, 2.9732400985693635*^-7 + 0.*I, 4.2136418798577324*^-7 + 0.*I, 3.982732144081069*^-7 + 0.*I, 4.6145758325621955*^-7 + 0.*I, 3.5854341717822535*^-7 + 0.*I, 3.7694740662175263*^-7 + 0.*I, 2.2606958527404688*^-7 + 0.*I, 5.094178412434758*^-8 + 0.*I, 6.547606901108339*^-9 + 0.*I, 5.572209360593662*^-10 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.11972800662699014 + 0.*I, 0.27548319165640045 + 0.*I, 0.10940170181081844 + 0.*I, 0.176265223668004 + 0.*I, 0.077134917776589 + 0.*I, 0.10668885543041463 + 0.*I, 0.03299755804160309 + 0.*I, 0.0052357335577957196 + 0.*I, 0.0005232539453947638 + 0.*I, 0.00003643081620818833 + 0.*I, 1.8798483880644314*^-6 + 0.*I, 7.501599341708243*^-8 + 0.*I, 2.3886004285600393*^-9 + 0.*I, 6.199485369506875*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.438849039914203*^-11 + 0.*I, 2.8199664825478976*^-10 + 0.*I, 3.795808112272425*^-9 + 0.*I, 3.30422134098285*^-8 + 0.*I, 1.6123300472514757*^-7 + 0.*I, 2.892855954783613*^-7 + 0.*I, 3.160260053647335*^-7 + 0.*I, 4.0621379593375195*^-7 + 0.*I, 3.8710838978772704*^-7 + 0.*I, 4.4491459405548994*^-7 + 0.*I, 3.8097318633134597*^-7 + 0.*I, 3.7810181652275787*^-7 + 0.*I, 2.3395521075997294*^-7 + 0.*I, 5.366200817036316*^-8 + 0.*I, 7.000400259471462*^-9 + 0.*I, 6.038058941726376*^-10 + 0.*I, 3.739231146937528*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.12616944888219628 + 0.*I, 0.2834807780998094 + 0.*I, 0.11321834499660179 + 0.*I, 0.1766679569571883 + 0.*I, 0.07321833859179618 + 0.*I, 0.10754370210119824 + 0.*I, 0.033934680250613525 + 0.*I, 0.005468765290217449 + 0.*I, 0.000554226653615153 + 0.*I, 0.0000390995529953031 + 0.*I, 2.043436997389847*^-6 + 0.*I, 8.256679784324207*^-8 + 0.*I, 2.6616042703153653*^-9 + 0.*I, 7.001066393286238*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.580957587066223*^-11 + 0.*I, 3.057998299027531*^-10 + 0.*I, 4.056399660612443*^-9 + 0.*I, 3.479059262900819*^-8 + 0.*I, 1.6677599301573312*^-7 + 0.*I, 2.8990079226076665*^-7 + 0.*I, 3.349134081176431*^-7 + 0.*I, 3.90228804825199*^-7 + 0.*I, 3.749029975352869*^-7 + 0.*I, 4.274596010489518*^-7 + 0.*I, 4.0362440056895826*^-7 + 0.*I, 3.7882101899811005*^-7 + 0.*I, 2.419796141239772*^-7 + 0.*I, 5.6497806433242204*^-8 + 0.*I, 7.480416286398395*^-9 + 0.*I, 6.540101793461872*^-10 + 0.*I, 4.0989434069160786*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.13247996376959395 + 0.*I, 0.2912003941546004 + 0.*I, 0.11675805293138719 + 0.*I, 0.17685556373878697 + 0.*I, 0.06924145351079326 + 0.*I, 0.10835163797340287 + 0.*I, 0.0348841217471918 + 0.*I, 0.005709717194601894 + 0.*I, 0.0005867551899907397 + 0.*I, 0.00004194174019200859 + 0.*I, 2.2199676097400815*^-6 + 0.*I, 9.08192188120438*^-8 + 0.*I, 2.9634072973294683*^-9 + 0.*I, 7.878142582740111*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 3.3060221227287917*^-10 + 0.*I, 4.332201264389823*^-9 + 0.*I, 3.661138059385394*^-8 + 0.*I, 1.7241179595117728*^-7 + 0.*I, 2.901731965820887*^-7 + 0.*I, 3.53962592569701*^-7 + 0.*I, 3.7342218206504185*^-7 + 0.*I, 3.6165901384777044*^-7 + 0.*I, 4.091071925671486*^-7 + 0.*I, 4.2646921549760464*^-7 + 0.*I, 3.790870062303498*^-7 + 0.*I, 2.501379992025932*^-7 + 0.*I, 5.9450799838600694*^-8 + 0.*I, 7.988409933545881*^-9 + 0.*I, 7.077893826590298*^-10 + 0.*I, 4.45865566689463*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.13865573029838707 + 0.*I, 0.29863476059921457 + 0.*I, 0.12001678720701126 + 0.*I, 0.176829371595999 + 0.*I, 0.06520782176639983 + 0.*I, 0.1091111566875913 + 0.*I, 0.03584550680280074 + 0.*I, 0.005958746829803907 + 0.*I, 0.000620901892212089 + 0.*I, 0.000044967124601669184 + 0.*I, 2.410358801441248*^-6 + 0.*I, 9.983318616235694*^-8 + 0.*I, 3.297206951913268*^-9 + 0.*I, 8.859579736508749*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.8807178037150152*^-11 + 0.*I, 3.5780267637619545*^-10 + 0.*I, 4.6244119644711645*^-9 + 0.*I, 3.8507597110992726*^-8 + 0.*I, 1.7813859276571978*^-7 + 0.*I, 2.9008961899279484*^-7 + 0.*I, 3.7314880074745815*^-7 + 0.*I, 3.558076056009441*^-7 + 0.*I, 3.473821896804452*^-7 + 0.*I, 3.898724010298338*^-7 + 0.*I, 4.4947738864209446*^-7 + 0.*I, 3.7888321369194955*^-7 + 0.*I, 2.584264136018533*^-7 + 0.*I, 6.252558470976055*^-8 + 0.*I, 8.526601646963174*^-9 + 0.*I, 7.658096379259406*^-10 + 0.*I, 4.880540416252189*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.14469307320459368 + 0.*I, 0.30577697267639703 + 0.*I, 0.12299092381879985 + 0.*I, 0.1765909805576005 + 0.*I, 0.06112108512639214 + 0.*I, 0.10982077796319878 + 0.*I, 0.03681843719518519 + 0.*I, 0.006216010195814192 + 0.*I, 0.0006567307926141908 + 0.*I, 0.000048185903400721486 + 0.*I, 2.6155847931974567*^-6 + 0.*I, 1.0967260433147885*^-7 + 0.*I, 3.6662006763776853*^-9 + 0.*I, 9.960920976936904*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 2.0405899192610377*^-11 + 0.*I, 3.868017017794046*^-10 + 0.*I, 4.933387032224346*^-9 + 0.*I, 4.0480396812370145*^-8 + 0.*I, 1.8395238665647187*^-7 + 0.*I, 2.896374029504045*^-7 + 0.*I, 3.924460090232174*^-7 + 0.*I, 3.3740121807568357*^-7 + 0.*I, 3.320796082562083*^-7 + 0.*I, 3.697726125295731*^-7 + 0.*I, 4.726181890291059*^-7 + 0.*I, 3.7819241072156734*^-7 + 0.*I, 2.66838795504043*^-7 + 0.*I, 6.572420385708712*^-8 + 0.*I, 9.095613151544059*^-9 + 0.*I, 8.276046514765767*^-10 + 0.*I, 5.32018873400375*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.15058846562920894 + 0.*I, 0.3126205051765974 + 0.*I, 0.12567725505858718 + 0.*I, 0.17614226019120327 + 0.*I, 0.05698496366959294 + 0.*I, 0.11047904975818312 + 0.*I, 0.0378024920975939 + 0.*I, 0.006481661498392022 + 0.*I, 0.0006943076281906714 + 0.*I, 0.000051608741813424786 + 0.*I, 2.836681400886221*^-6 + 0.*I, 1.204069954852116*^-7 + 0.*I, 4.073807957638564*^-9 + 0.*I, 1.1179945857975326*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.240430063693566*^-11 + 0.*I, 4.177991286269389*^-10 + 0.*I, 5.2601922817530075*^-9 + 0.*I, 4.25321999841799*^-8 + 0.*I, 1.8984960270529427*^-7 + 0.*I, 2.888045802507122*^-7 + 0.*I, 4.118275942488481*^-7 + 0.*I, 3.182206054219705*^-7 + 0.*I, 3.1576181669379366*^-7 + 0.*I, 3.488270117202319*^-7 + 0.*I, 4.958597976667534*^-7 + 0.*I, 3.769979883827546*^-7 + 0.*I, 2.753709926750503*^-7 + 0.*I, 6.905098715037639*^-8 + 0.*I, 9.697598279956312*^-9 + 0.*I, 8.943956686380261*^-10 + 0.*I, 5.839773109528325*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.15633853161980407 + 0.*I, 0.3191592170513902 + 0.*I, 0.1280729908607947 + 0.*I, 0.17548534633780033 + 0.*I, 0.052803251437194554 + 0.*I, 0.1110845504139979 + 0.*I, 0.03879722799720043 + 0.*I, 0.006755852904816174 + 0.*I, 0.0007336998468110423 + 0.*I, 0.00005524678841073438 + 0.*I, 3.074747811915301*^-6 + 0.*I, 1.3211121085987543*^-7 + 0.*I, 4.523803553979633*^-9 + 0.*I, 1.2601031329495527*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.4602542225693472*^-11 + 0.*I, 4.5159431749652873*^-10 + 0.*I, 5.6061821851471905*^-9 + 0.*I, 4.466520486801073*^-8 + 0.*I, 1.9582679922081073*^-7 + 0.*I, 2.8757760617281747*^-7 + 0.*I, 4.312666002093125*^-7 + 0.*I, 2.9828559622302464*^-7 + 0.*I, 2.9843940652085626*^-7 + 0.*I, 3.270570037017251*^-7 + 0.*I, 5.191695962025733*^-7 + 0.*I, 3.752840038728778*^-7 + 0.*I, 2.840166102302533*^-7 + 0.*I, 7.25085991248875*^-8 + 0.*I, 1.0334000322131942*^-8 + 0.*I, 9.661826894102887*^-10 + 0.*I, 6.401545959988653*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.16194004845659915 + 0.*I, 0.32538735554978887 + 0.*I, 0.1301757596042119 + 0.*I, 0.1746226374925941 + 0.*I, 0.048579811969218234 + 0.*I, 0.11163589079079551 + 0.*I, 0.03980217863521762 + 0.*I, 0.007038734295594651 + 0.*I, 0.0007749766134157454 + 0.*I, 0.000059111692807256595 + 0.*I, 3.3309480063081764*^-6 + 0.*I, 1.4486440935712608*^-7 + 0.*I, 5.0200066326056*^-9 + 0.*I, 1.415978445606925*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 4.875877479548764*^-10 + 0.*I, 5.9712013111834494*^-9 + 0.*I, 4.688081034487368*^-8 + 0.*I, 2.0187920224401526*^-7 + 0.*I, 2.859445791258963*^-7 + 0.*I, 4.5073480503532437*^-7 + 0.*I, 2.7761741794307687*^-7 + 0.*I, 2.801266107965717*^-7 + 0.*I, 3.04486591495845*^-7 + 0.*I, 5.425137894476961*^-7 + 0.*I, 3.730334041662786*^-7 + 0.*I, 2.92769786192082*^-7 + 0.*I, 7.609959329357709*^-8 + 0.*I, 1.1006195954621491*^-8 + 0.*I, 1.0431877583982896*^-9 + 0.*I, 6.998845947236987*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.16738994879881286 + 0.*I, 0.3312995598773849 + 0.*I, 0.13198360836981227 + 0.*I, 0.17355679083359557 + 0.*I, 0.04431857372919623 + 0.*I, 0.11213171638400077 + 0.*I, 0.04081685498140697 + 0.*I, 0.007330453010201411 + 0.*I, 0.0008182088131913902 + 0.*I, 0.00006321561958344546 + 0.*I, 3.60651841724291*^-6 + 0.*I, 1.5875301073720038*^-7 + 0.*I, 5.567390992666788*^-9 + 0.*I, 1.5920598173124747*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.97983859809392*^-11 + 0.*I, 5.264011448957717*^-10 + 0.*I, 6.357003812240692*^-9 + 0.*I, 4.918139229204144*^-8 + 0.*I, 2.0800241529173036*^-7 + 0.*I, 2.8389359751912485*^-7 + 0.*I, 4.702032097014808*^-7 + 0.*I, 2.5623918542549973*^-7 + 0.*I, 2.6083979420832293*^-7 + 0.*I, 2.8114039984927786*^-7 + 0.*I, 5.658578050571351*^-7 + 0.*I, 3.702312012521247*^-7 + 0.*I, 3.0162339292871826*^-7 + 0.*I, 7.982801086825476*^-8 + 0.*I, 1.1715584058435981*^-8 + 0.*I, 1.1254108756020287*^-9 + 0.*I, 7.700506898800086*^-11 + 0.*I, 3.796962744218035*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.17268532265379835 + 0.*I, 0.3368908643760049 + 0.*I, 0.13349500265720238 + 0.*I, 0.17229071791140527 + 0.*I, 0.04002352542380461 + 0.*I, 0.11257070942141124 + 0.*I, 0.041840745232391015 + 0.*I, 0.00763115358759503 + 0.*I, 0.000863469051415322 + 0.*I, 0.00006757126578271767 + 0.*I, 3.90276642114884*^-6 + 0.*I, 1.7386878603531386*^-7 + 0.*I, 6.169598165683965*^-9 + 0.*I, 1.7821299991283015*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.2396307858562074*^-11 + 0.*I, 5.67412783425425*^-10 + 0.*I, 6.763389848174484*^-9 + 0.*I, 5.1568016523617644*^-8 + 0.*I, 2.1419119811127985*^-7 + 0.*I, 2.814123822858505*^-7 + 0.*I, 4.896430150225228*^-7 + 0.*I, 2.3417638939093877*^-7 + 0.*I, 2.405966093022016*^-7 + 0.*I, 2.570466062223886*^-7 + 0.*I, 5.891674037528106*^-7 + 0.*I, 3.668615855545454*^-7 + 0.*I, 3.10570391626186*^-7 + 0.*I, 8.369600568158832*^-8 + 0.*I, 1.2464007603796292*^-8 + 0.*I, 1.213207312389386*^-9 + 0.*I, 8.379963389870683*^-11 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.1778234191676109 + 0.*I, 0.3421567012235949 + 0.*I, 0.13470882556900765 + 0.*I, 0.1708275800013981 + 0.*I, 0.03569871122899305 + 0.*I, 0.1129515909404022 + 0.*I, 0.04287331484518209 + 0.*I, 0.007940977503806401 + 0.*I, 0.000910831654810096 + 0.*I, 0.00007219188060680894 + 0.*I, 4.221079197286315*^-6 + 0.*I, 1.9031181075490622*^-7 + 0.*I, 6.833000831818482*^-9 + 0.*I, 1.9979573551154317*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.539391002504999*^-11 + 0.*I, 6.113998196610738*^-10 + 0.*I, 7.19260206949457*^-9 + 0.*I, 5.404341418824287*^-8 + 0.*I, 2.204411986284072*^-7 + 0.*I, 2.784895869467619*^-7 + 0.*I, 5.090240007277202*^-7 + 0.*I, 2.1145480921802576*^-7 + 0.*I, 2.1941761740862378*^-7 + 0.*I, 2.322334102800028*^-7 + 0.*I, 6.124055929035421*^-7 + 0.*I, 3.6290961347162925*^-7 + 0.*I, 3.1960358803928557*^-7 + 0.*I, 8.770719706063801*^-8 + 0.*I, 1.3253598218909701*^-8 + 0.*I, 1.3073986337985845*^-9 + 0.*I, 9.159339953157541*^-11 + 0.*I, 4.39648317751562*^-12 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.18280164823178957 + 0.*I, 0.3470929026567982 + 0.*I, 0.13562437645520123 + 0.*I, 0.16917078312959077 + 0.*I, 0.03134822591719378 + 0.*I, 0.11327312283420098 + 0.*I, 0.04391400659320421 + 0.*I, 0.008260062901399579 + 0.*I, 0.0009603726663920397 + 0.*I, 0.00007709127740618271 + 0.*I, 4.562923394679785*^-6 + 0.*I, 2.0818757828777734*^-7 + 0.*I, 7.562794834825581*^-9 + 0.*I, 2.2379875730393908*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.861355679646295*^-11 + 0.*I, 6.586065026681354*^-10 + 0.*I, 7.644596067279965*^-9 + 0.*I, 5.660920621153309*^-8 + 0.*I, 2.267465992744633*^-7 + 0.*I, 2.7511519729017664*^-7 + 0.*I, 5.28315191594686*^-7 + 0.*I, 1.881031996830984*^-7 + 0.*I, 1.9732599998434355*^-7 + 0.*I, 2.0673200928911228*^-7 + 0.*I, 6.355362014431876*^-7 + 0.*I, 3.58360807695135*^-7 + 0.*I, 3.287151884023843*^-7 + 0.*I, 9.1864205131742*^-8 + 0.*I, 1.4085599353563794*^-8 + 0.*I, 1.407784999685191*^-9 + 0.*I, 9.998668559774161*^-11 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
