{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.09948408033739753 + 0.*I, 0.2496401718584007 + 0.*I, 0.09626887972620235 + 0.*I, 0.17378794457001412 + 0.*I, 0.08851907232041434 + 0.*I, 0.10384969668180144 + 0.*I, 0.03025583861180348 + 0.*I, 0.004580818543198362 + 0.*I, 0.00043885795979470293 + 0.*I, 0.000029357105013616547 + 0.*I, 1.4573646067717048*^-6 + 0.*I, 5.5994608949561104*^-8 + 0.*I, 1.7157830711767021*^-9 + 0.*I, 4.1189274213593314*^-11 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.419486915845482*^-11 + 0.*I, 6.389999640532552*^-10 + 0.*I, 8.195399914256997*^-9 + 0.*I, 6.978500000087706*^-8 + 0.*I, 3.42089978566662*^-7 + 0.*I, 6.47762798955398*^-7 + 0.*I, 6.063151980484349*^-7 + 0.*I, 1.0351626000826286*^-6 + 0.*I, 9.198989792125191*^-7 + 0.*I, 1.178981001714874*^-6 + 0.*I, 6.574976119111398*^-7 + 0.*I, 5.647768031025181*^-7 + 0.*I, 9.247482113394767*^-7 + 0.*I}
{0.10629060945159807 + 0.*I, 0.25842205033461685 + 0.*I, 0.10089206185079916 + 0.*I, 0.17484494416579732 + 0.*I, 0.08480475869558912 + 0.*I, 0.10483619943781886 + 0.*I, 0.031153702121811122 + 0.*I, 0.004790949275013112 + 0.*I, 0.0004655047762147646 + 0.*I, 0.00003155814780608779 + 0.*I, 1.58700379504495*^-6 + 0.*I, 6.175220335080667*^-8 + 0.*I, 1.9164003717264677*^-9 + 0.*I, 4.7006842862629134*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.781419621873284*^-11 + 0.*I, 6.936007324043203*^-10 + 0.*I, 8.770406623170857*^-9 + 0.*I, 7.35739913437783*^-8 + 0.*I, 3.5434599698902513*^-7 + 0.*I, 6.509996097747717*^-7 + 0.*I, 6.47768794159731*^-7 + 0.*I, 1.0055027921396231*^-6 + 0.*I, 8.989984090490567*^-7 + 0.*I, 1.1461575910587387*^-6 + 0.*I, 7.037523896968879*^-7 + 0.*I, 5.513669965040436*^-7 + 0.*I, 9.643708054341005*^-7 + 0.*I}
{0.11297856985078569 + 0.*I, 0.26695022987099915 + 0.*I, 0.10525319106360344 + 0.*I, 0.17568459445320705 + 0.*I, 0.08101997027298857 + 0.*I, 0.105780469368999 + 0.*I, 0.03206487489542109 + 0.*I, 0.005008516134785702 + 0.*I, 0.0004935294819929936 + 0.*I, 0.000033905846219539626 + 0.*I, 1.7271359897819138*^-6 + 0.*I, 6.805600527570733*^-8 + 0.*I, 2.1386004078749465*^-9 + 0.*I, 5.32018873400375*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 4.17887946468909*^-11 + 0.*I, 7.521983036440362*^-10 + 0.*I, 9.379808041387605*^-9 + 0.*I, 7.752600783561547*^-8 + 0.*I, 3.668325865291422*^-7 + 0.*I, 6.535368024529476*^-7 + 0.*I, 6.897364013269681*^-7 + 0.*I, 9.739494100102777*^-7 + 0.*I, 8.757504055267874*^-7 + 0.*I, 1.1111890074744224*^-6 + 0.*I, 7.504579846440151*^-7 + 0.*I, 5.362666088970514*^-7 + 0.*I, 1.005221816896551*^-6 + 0.*I}
{0.1195437250816056 + 0.*I, 0.2752163520550077 + 0.*I, 0.10934700676419327 + 0.*I, 0.17630738844400806 + 0.*I, 0.07716799131098907 + 0.*I, 0.10668093549921487 + 0.*I, 0.03298904800679293 + 0.*I, 0.005233679866001317 + 0.*I, 0.000522989348406 + 0.*I, 0.00003640867158871686 + 0.*I, 1.8785244026986447*^-6 + 0.*I, 7.495459808382066*^-8 + 0.*I, 2.3848034658158213*^-9 + 0.*I, 6.039613253960852*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.6007642140466493*^-11 + 0.*I, 8.151923580612675*^-10 + 0.*I, 1.0026202090784864*^-8 + 0.*I, 8.164600107107844*^-8 + 0.*I, 3.7954439591203487*^-7 + 0.*I, 6.553446008084053*^-7 + 0.*I, 7.32168015105117*^-7 + 0.*I, 9.405228151848632*^-7 + 0.*I, 8.501521930881495*^-7 + 0.*I, 1.0740935918462924*^-6 + 0.*I, 7.975512028579601*^-7 + 0.*I, 5.194167984612363*^-7 + 0.*I, 1.0473187872506173*^-6 + 0.*I}
{0.12598197534700595 + 0.*I, 0.28321241471120917 + 0.*I, 0.11316865341919335 + 0.*I, 0.17671409777719752 + 0.*I, 0.07325220040999005 + 0.*I, 0.10753604640179049 + 0.*I, 0.033925890543384796 + 0.*I, 0.005466600331405225 + 0.*I, 0.0005539433026058305 + 0.*I, 0.00003907550258919201 + 0.*I, 2.041980207145855*^-6 + 0.*I, 8.249858574060909*^-8 + 0.*I, 2.6572077871378497*^-9 + 0.*I, 6.818989817247711*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.060396546241464*^-11 + 0.*I, 8.83004780405372*^-10 + 0.*I, 1.0710787812229228*^-8 + 0.*I, 8.593878941809409*^-8 + 0.*I, 3.9247560756905386*^-7 + 0.*I, 6.563934062953082*^-7 + 0.*I, 7.750115882387831*^-7 + 0.*I, 9.052466110048841*^-7 + 0.*I, 8.222054148632197*^-7 + 0.*I, 1.0348940149285115*^-6 + 0.*I, 8.449674071542292*^-7 + 0.*I, 5.007594117145686*^-7 + 0.*I, 1.0906779923658405*^-6 + 0.*I}
{0.13228936069158426 + 0.*I, 0.290930778371612 + 0.*I, 0.11671368407899509 + 0.*I, 0.1769057709203992 + 0.*I, 0.06927606669138164 + 0.*I, 0.10834427236661172 + 0.*I, 0.0348750494179928 + 0.*I, 0.005707436294000168 + 0.*I, 0.0005864519416087788 + 0.*I, 0.000041915638182565835 + 0.*I, 2.2183660020047573*^-6 + 0.*I, 9.074359041960635*^-8 + 0.*I, 2.9590108141519522*^-9 + 0.*I, 7.72049091324334*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.5599969073227846*^-11 + 0.*I, 9.557910018997973*^-10 + 0.*I, 1.1435585811625515*^-8 + 0.*I, 9.040859172415594*^-8 + 0.*I, 4.0561860537025046*^-7 + 0.*I, 6.566533983232148*^-7 + 0.*I, 8.18214007658469*^-7 + 0.*I, 8.681488194994813*^-7 + 0.*I, 7.919161992830936*^-7 + 0.*I, 9.936172107316565*^-7 + 0.*I, 8.92640006355805*^-7 + 0.*I, 4.802367836731493*^-7 + 0.*I, 1.1353145978887371*^-6 + 0.*I}
{0.13846206401360028 + 0.*I, 0.29836417228319423 + 0.*I, 0.11997806335160012 + 0.*I, 0.17688373099760124 + 0.*I, 0.06524314583877812 + 0.*I, 0.10910410756579392 + 0.*I, 0.035836149206192054 + 0.*I, 0.005956345190605284 + 0.*I, 0.0006205775453960173 + 0.*I, 0.00004493881340383866 + 0.*I, 2.408598587244626*^-6 + 0.*I, 9.97491866883138*^-8 + 0.*I, 3.292810468735752*^-9 + 0.*I, 8.699707620962727*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.119549311733864*^-11 + 0.*I, 1.0337952716099608*^-9 + 0.*I, 1.2202594490418052*^-8 + 0.*I, 9.50606038330193*^-8 + 0.*I, 4.189655955499916*^-7 + 0.*I, 6.560952003908938*^-7 + 0.*I, 8.617190072612857*^-7 + 0.*I, 8.292617925675928*^-7 + 0.*I, 7.592952044888079*^-7 + 0.*I, 9.502943987271806*^-7 + 0.*I, 9.405003886797658*^-7 + 0.*I, 4.577913825798419*^-7 + 0.*I, 1.1812433919899945*^-6 + 0.*I}
{0.14449641390961168 + 0.*I, 0.3055056999480055 + 0.*I, 0.12295816982881293 + 0.*I, 0.1766495732469897 + 0.*I, 0.06115707600578002 + 0.*I, 0.10981407221499762 + 0.*I, 0.03680879201060083 + 0.*I, 0.006213482902395207 + 0.*I, 0.000656384087016626 + 0.*I, 0.00004815521559287106 + 0.*I, 2.6136522057740312*^-6 + 0.*I, 1.0957958984647576*^-7 + 0.*I, 3.661404512911304*^-9 + 0.*I, 9.798828415341633*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.701306176637446*^-11 + 0.*I, 1.1174172698247276*^-9 + 0.*I, 1.3013790045590669*^-8 + 0.*I, 9.989920002340115*^-8 + 0.*I, 4.3250920622739386*^-7 + 0.*I, 6.54690412993375*^-7 + 0.*I, 9.054694105614659*^-7 + 0.*I, 7.886211905727691*^-7 + 0.*I, 7.243581956473122*^-7 + 0.*I, 9.049601956689913*^-7 + 0.*I, 9.884779883506667*^-7 + 0.*I, 4.333666092648514*^-7 + 0.*I, 1.2284789852046174*^-6 + 0.*I}
{0.15038888734539846 + 0.*I, 0.3123488441953981 + 0.*I, 0.1256507979642052 + 0.*I, 0.17620516211518392 + 0.*I, 0.05702157359561699 + 0.*I, 0.11047271472581778 + 0.*I, 0.03779255734919218 + 0.*I, 0.006479003515980075 + 0.*I, 0.0006939372424019653 + 0.*I, 0.00005157549900491887 + 0.*I, 2.834560608455661*^-6 + 0.*I, 1.2030401119744738*^-7 + 0.*I, 4.068789749567259*^-9 + 0.*I, 1.1040057756872558*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.360778653264789*^-11 + 0.*I, 1.207411948200843*^-9 + 0.*I, 1.3871392923192618*^-8 + 0.*I, 1.0492899882308392*^-7 + 0.*I, 4.462406000271813*^-7 + 0.*I, 6.524103923766233*^-7 + 0.*I, 9.494057984227312*^-7 + 0.*I, 7.462667817037527*^-7 + 0.*I, 6.871262003826928*^-7 + 0.*I, 8.576537924298577*^-7 + 0.*I, 1.0365005964629859*^-6 + 0.*I, 4.069069969858674*^-7 + 0.*I, 1.2770338120304814*^-6 + 0.*I}
{0.15613611215161693 + 0.*I, 0.3188874717789947 + 0.*I, 0.1280531594080037 + 0.*I, 0.1755526279909825 + 0.*I, 0.05284042891859909 + 0.*I, 0.11107861385319939 + 0.*I, 0.038787002070606036 + 0.*I, 0.006753059081399115 + 0.*I, 0.000733304395406087 + 0.*I, 0.00005521080079784469 + 0.*I, 3.0724216060207254*^-6 + 0.*I, 1.3199661363927362*^-7 + 0.*I, 4.5180081897910895*^-9 + 0.*I, 1.2438938767900254*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.060219158778636*^-11 + 0.*I, 1.3038015111987988*^-9 + 0.*I, 1.4777179480063298*^-8 + 0.*I, 1.1015499623567848*^-7 + 0.*I, 4.601498071465926*^-7 + 0.*I, 6.492274051694836*^-7 + 0.*I, 9.934670197608855*^-7 + 0.*I, 7.022431969261334*^-7 + 0.*I, 6.476235991925706*^-7 + 0.*I, 8.084191982504764*^-7 + 0.*I, 1.0844942055499018*^-6 + 0.*I, 3.7835761190763156*^-7 + 0.*I, 1.32692019594316*^-6 + 0.*I}
{0.1617348693447873 + 0.*I, 0.3251158374985908 + 0.*I, 0.13016288379499308 + 0.*I, 0.17469436358481527 + 0.*I, 0.048617501732395325 + 0.*I, 0.1116303808246011 + 0.*I, 0.03979166029979275 + 0.*I, 0.007035799363608319 + 0.*I, 0.000774554645399661 + 0.*I, 0.00005907275759664544 + 0.*I, 3.3283984013365857*^-6 + 0.*I, 1.447370001628201*^-7 + 0.*I, 5.013589543523268*^-9 + 0.*I, 1.397992832607997*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.819611707622245*^-11 + 0.*I, 1.4067857989630284*^-9 + 0.*I, 1.5733792047001316*^-8 + 0.*I, 1.1558141110867838*^-7 + 0.*I, 4.7422679116948535*^-7 + 0.*I, 6.451132072982091*^-7 + 0.*I, 1.0375912129489961*^-6 + 0.*I, 6.565974208783133*^-7 + 0.*I, 6.058803903030707*^-7 + 0.*I, 7.573031979291046*^-7 + 0.*I, 1.1323835868992662*^-6 + 0.*I, 3.4766480805359373*^-7 + 0.*I, 1.3781495944442668*^-6 + 0.*I}
{0.16718209526780384 + 0.*I, 0.3310285878441954 + 0.*I, 0.13197801899200726 + 0.*I, 0.17363301995960703 + 0.*I, 0.04435671667601948 + 0.*I, 0.11212666145459238 + 0.*I, 0.040806043408392334 + 0.*I, 0.007327371588194964 + 0.*I, 0.0008177588094016031 + 0.*I, 0.00006317352079232563 + 0.*I, 3.6037256068155447*^-6 + 0.*I, 1.586119902086125*^-7 + 0.*I, 5.559819271638845*^-9 + 0.*I, 1.572075802869222*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 9.658940314238863*^-11 + 0.*I, 1.517408421136679*^-9 + 0.*I, 1.674340666113494*^-8 + 0.*I, 1.2121299519662898*^-7 + 0.*I, 4.884609827726649*^-7 + 0.*I, 6.400419971797078*^-7 + 0.*I, 1.0817134077356627*^-6 + 0.*I, 6.093813897933843*^-7 + 0.*I, 5.619315901483901*^-7 + 0.*I, 7.043575944720715*^-7 + 0.*I, 1.1800920018956162*^-6 + 0.*I, 3.147764049415969*^-7 + 0.*I, 1.4307325990614574*^-6 + 0.*I}
{0.17247488355538468 + 0.*I, 0.3366207641631869 + 0.*I, 0.1334970308044081 + 0.*I, 0.17237150222120248 + 0.*I, 0.04006205859379275 + 0.*I, 0.11256613824000006 + 0.*I, 0.04182964001560041 + 0.*I, 0.007627920184205551 + 0.*I, 0.000862989423588978 + 0.*I, 0.00006752577519364424 + 0.*I, 3.899709999366507*^-6 + 0.*I, 1.7371319938064292*^-7 + 0.*I, 6.161982035735036*^-9 + 0.*I, 1.7659207429687743*^-10 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.0580425424677743*^-10 + 0.*I, 1.6358026044827059*^-9 + 0.*I, 1.7808399199736872*^-8 + 0.*I, 1.2705438923177328*^-7 + 0.*I, 5.028411909080434*^-7 + 0.*I, 6.339869962346256*^-7 + 0.*I, 1.125768589460563*^-6 + 0.*I, 5.606501929378283*^-7 + 0.*I, 5.158167892815869*^-7 + 0.*I, 6.49637788008306*^-7 + 0.*I, 1.2275414018603215*^-6 + 0.*I, 2.7964119908574503*^-7 + 0.*I, 1.4846780027610862*^-6 + 0.*I}
