{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.0024356654680035565 + 0.*I, 0.11691398703981282 + 0.*I, 0.015473056781201144 + 0.*I, 0.1405572744211936 + 0.*I, 0.12908058757559182 + 0.*I, 0.08792386341158753 + 0.*I, 0.019899280723212346 + 0.*I, 0.002452722231804927 + 0.*I, 0.0001947243315925107 + 0.*I, 0.000010891375201715903 + 0.*I, 4.544405962647602*^-7 + 0.*I, 1.4724399477472618*^-8 + 0.*I, 3.8120617773529375*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 1.2601031329495527*^-10 + 0.*I, 1.9631851699841722*^-9 + 0.*I, 2.0450419135897846*^-8 + 0.*I, 1.259274018394763*^-7 + 0.*I, 3.39162209428423*^-7 + 0.*I, 7.361500298230794*^-8 + 0.*I, 7.225003928468254*^-7 + 0.*I, 5.725239837772733*^-7 + 0.*I, 7.611705932220048*^-7 + 0.*I, 8.308338461660014*^-8 + 0.*I, 3.9541621088545753*^-7 + 0.*I, 1.5517300777645462*^-7 + 0.*I, 2.669080512163191*^-8 + 0.*I, 2.723599124010434*^-9 + 0.*I, 1.868061261234289*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.010344865704797757 + 0.*I, 0.1280885592591874 + 0.*I, 0.02284935014837952 + 0.*I, 0.14435578038318742 + 0.*I, 0.12653185550941526 + 0.*I, 0.08931147084700886 + 0.*I, 0.020605649883398414 + 0.*I, 0.0025808809288152545 + 0.*I, 0.00020795358059988445 + 0.*I, 0.000011797139998215302 + 0.*I, 4.990623914125081*^-7 + 0.*I, 1.6390999668658424*^-8 + 0.*I, 4.3018921758175566*^-10 + 0.*I, 8.815170815523743*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.3800072196090696*^-10 + 0.*I, 2.118794029115634*^-9 + 0.*I, 2.172819701939943*^-8 + 0.*I, 1.3145398103375785*^-7 + 0.*I, 3.4511258295566455*^-7 + 0.*I, 9.220080254834784*^-8 + 0.*I, 7.194459916703978*^-7 + 0.*I, 5.769567934521548*^-7 + 0.*I, 7.579690208814327*^-7 + 0.*I, 1.0372700476324327*^-7 + 0.*I, 4.0232939202411444*^-7 + 0.*I, 1.6197800878359206*^-7 + 0.*I, 2.8357605152962154*^-8 + 0.*I, 2.9390045952482073*^-9 + 0.*I, 2.0459189897792385*^-10 + 0.*I, 9.614531393253857*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.01820127267380123 + 0.*I, 0.1391466949058007 + 0.*I, 0.030066134487616306 + 0.*I, 0.14795593722718436 + 0.*I, 0.1238799910801891 + 0.*I, 0.09067807116520667 + 0.*I, 0.02132747198939633 + 0.*I, 0.002714395510405865 + 0.*I, 0.00022195852578121847 + 0.*I, 0.000012770282209473295 + 0.*I, 5.476852082964002*^-7 + 0.*I, 1.823159401226349*^-8 + 0.*I, 4.851896662216859*^-10 + 0.*I, 1.0214051826551442*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.509903313490213*^-10 + 0.*I, 2.284794575757587*^-9 + 0.*I, 2.3071811128261288*^-8 + 0.*I, 1.371414093398471*^-7 + 0.*I, 3.5087279748324823*^-7 + 0.*I, 1.1136600530647912*^-7 + 0.*I, 7.153167835838304*^-7 + 0.*I, 5.802812008681713*^-7 + 0.*I, 7.536359980520047*^-7 + 0.*I, 1.250129999519345*^-7 + 0.*I, 4.090187966099279*^-7 + 0.*I, 1.6898060728465225*^-7 + 0.*I, 3.011000337949099*^-8 + 0.*I, 3.169198237173987*^-9 + 0.*I, 2.239985974483716*^-10 + 0.*I, 1.0991207943789048*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.02599923195779064 + 0.*I, 0.15007618657580937 + 0.*I, 0.03711344118320081 + 0.*I, 0.15135462586799434 + 0.*I, 0.12112677676379137 + 0.*I, 0.09202203079319295 + 0.*I, 0.022064697107815334 + 0.*I, 0.002853421233006692 + 0.*I, 0.0002367767508060226 + 0.*I, 0.000013815194810362644 + 0.*I, 6.006334096753109*^-7 + 0.*I, 2.0264012690063282*^-8 + 0.*I, 5.466072039439497*^-10 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 7.616129948928574*^-12 + 0.*I, 1.6560086635308838*^-10 + 0.*I, 2.46240805523712*^-9 + 0.*I, 2.4483792770979562*^-8 + 0.*I, 1.4298962014436256*^-7 + 0.*I, 3.564257999855159*^-7 + 0.*I, 1.3109779928299758*^-7 + 0.*I, 7.100966037398848*^-7 + 0.*I, 5.8246640843862*^-7 + 0.*I, 7.481549824106538*^-7 + 0.*I, 1.4692780325731294*^-7 + 0.*I, 4.1546541762471634*^-7 + 0.*I, 1.7618080327963528*^-7 + 0.*I, 3.1951596923818215*^-8 + 0.*I, 3.415401295114862*^-9 + 0.*I, 2.454036973631446*^-10 + 0.*I, 1.261213355974178*^-11 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.033733170483801755 + 0.*I, 0.16086505985239977 + 0.*I, 0.04398161306380378 + 0.*I, 0.15454899451641246 + 0.*I, 0.11827412453120358 + 0.*I, 0.09334170882739912 + 0.*I, 0.022817257622187444 + 0.*I, 0.002998114729191315 + 0.*I, 0.0002524472095810637 + 0.*I, 0.000014936513581531585 + 0.*I, 6.58254006857817*^-7 + 0.*I, 2.2506196906135756*^-8 + 0.*I, 6.155964626941568*^-10 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.8141044222375058*^-10 + 0.*I, 2.6523894192109765*^-9 + 0.*I, 2.596700632295779*^-8 + 0.*I, 1.4899961264802641*^-7 + 0.*I, 3.617546040501907*^-7 + 0.*I, 1.5138239550793744*^-7 + 0.*I, 7.037715965552139*^-7 + 0.*I, 5.834843941343593*^-7 + 0.*I, 7.415106084707191*^-7 + 0.*I, 1.6945598257933625*^-7 + 0.*I, 4.216484050800773*^-7 + 0.*I, 1.835794183335793*^-7 + 0.*I, 3.388538338811031*^-8 + 0.*I, 3.678590765332501*^-9 + 0.*I, 2.682076782889453*^-10 + 0.*I, 1.438849039914203*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I}
{0.041397601594800326 + 0.*I, 0.17150158515120142 + 0.*I, 0.05066131462581058 + 0.*I, 0.15753646186980055 + 0.*I, 0.11532407420138392 + 0.*I, 0.09463545894379255 + 0.*I, 0.02358506780000269 + 0.*I, 0.0031486338713859756 + 0.*I, 0.0002690102532065808 + 0.*I, 0.00001613912758990921 + 0.*I, 7.209178143341433*^-7 + 0.*I, 2.4977198087583478*^-8 + 0.*I, 6.918021711044275*^-10 + 0.*I, 1.578737141016973*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.792167077193882*^-12 + 0.*I, 1.9759749392278536*^-10 + 0.*I, 2.854605440916203*^-9 + 0.*I, 2.752300609643044*^-8 + 0.*I, 1.5516981033414368*^-7 + 0.*I, 3.668414016999577*^-7 + 0.*I, 1.7220498360615013*^-7 + 0.*I, 6.96330193505901*^-7 + 0.*I, 5.833068028593403*^-7 + 0.*I, 7.33691396526126*^-7 + 0.*I, 1.9258139527522644*^-7 + 0.*I, 4.275469978054503*^-7 + 0.*I, 1.911752089966967*^-7 + 0.*I, 3.591440478345476*^-8 + 0.*I, 3.958389171998534*^-9 + 0.*I, 2.926103803702063*^-10 + 0.*I, 1.56097357262297*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.04898713000240363 + 0.*I, 0.18197428920800895 + 0.*I, 0.057143541785786844 + 0.*I, 0.16031471991722057 + 0.*I, 0.11227879160720101 + 0.*I, 0.0959016313502037 + 0.*I, 0.024368023374798934 + 0.*I, 0.0033051376377990498 + 0.*I, 0.00028650765879767453 + 0.*I, 0.00001742819220051928 + 0.*I, 7.890244013708526*^-7 + 0.*I, 2.7699598170727313*^-8 + 0.*I, 7.778000465918922*^-10 + 0.*I, 1.820765760385257*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.1213252548714081*^-11 + 0.*I, 2.1598278721057795*^-10 + 0.*I, 3.070588228126781*^-9 + 0.*I, 2.915558905414173*^-8 + 0.*I, 1.6150161208372538*^-7 + 0.*I, 3.7166900668239583*^-7 + 0.*I, 1.9354839952967495*^-7 + 0.*I, 6.877608038635685*^-7 + 0.*I, 5.819097870229939*^-7 + 0.*I, 7.246852007369853*^-7 + 0.*I, 2.1628461244205255*^-7 + 0.*I, 4.3314181130682533*^-7 + 0.*I, 1.9896919667417026*^-7 + 0.*I, 3.804319081979202*^-8 + 0.*I, 4.257816321739938*^-9 + 0.*I, 3.1978864001303014*^-10 + 0.*I, 1.780797731498751*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.056496456616789155 + 0.*I, 0.1922719662054151 + 0.*I, 0.0634196311487978 + 0.*I, 0.16288173637200035 + 0.*I, 0.10914056657740369 + 0.*I, 0.09713857476201239 + 0.*I, 0.025166001137999498 + 0.*I, 0.0034677859588105875 + 0.*I, 0.00030498265140010977 + 0.*I, 0.00001880913640395221 + 0.*I, 8.629985837060872*^-7 + 0.*I, 3.069580145620421*^-8 + 0.*I, 8.727907285788206*^-10 + 0.*I, 2.020605904817785*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.2212453270876724*^-11 + 0.*I, 2.3518964553659316*^-10 + 0.*I, 3.3002045540797557*^-9 + 0.*I, 3.086619848602368*^-8 + 0.*I, 1.6799299729086672*^-7 + 0.*I, 3.7621878945515164*^-7 + 0.*I, 2.1539539041270928*^-7 + 0.*I, 6.780570105391348*^-7 + 0.*I, 5.792695878525934*^-7 + 0.*I, 7.144844049733479*^-7 + 0.*I, 2.40546582652712*^-7 + 0.*I, 4.3841061891924937*^-7 + 0.*I, 2.0695960500916047*^-7 + 0.*I, 4.027400635209233*^-8 + 0.*I, 4.575984036137016*^-9 + 0.*I, 3.4818814498294165*^-10 + 0.*I, 1.920685832601521*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.06392038324500861 + 0.*I, 0.20238368851319688 + 0.*I, 0.06948126879440242 + 0.*I, 0.16523575671301138 + 0.*I, 0.10591181074159906 + 0.*I, 0.09834463841860153 + 0.*I, 0.025978858553799004 + 0.*I, 0.00363673956860211 + 0.*I, 0.00032447993298934113 + 0.*I, 0.00002028767880357663 + 0.*I, 9.432966185940472*^-7 + 0.*I, 3.399218684307925*^-8 + 0.*I, 9.787948229700305*^-10 + 0.*I, 2.3003821070233247*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.318944953254686*^-11 + 0.*I, 2.561950651625011*^-10 + 0.*I, 3.5450087310096023*^-9 + 0.*I, 3.2658786786043954*^-8 + 0.*I, 1.7464418800017256*^-7 + 0.*I, 3.804732084944362*^-7 + 0.*I, 2.3772619428541478*^-7 + 0.*I, 6.672115970829395*^-7 + 0.*I, 5.753655996088014*^-7 + 0.*I, 7.03082392305987*^-7 + 0.*I, 2.653454123091592*^-7 + 0.*I, 4.433332145836744*^-7 + 0.*I, 2.1514598991245748*^-7 + 0.*I, 4.26110036144678*^-8 + 0.*I, 4.915201579080986*^-9 + 0.*I, 3.789857316860435*^-10 + 0.*I, 2.1183055309847987*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.07125381715300529 + 0.*I, 0.21229881704680761 + 0.*I, 0.07532049855860647 + 0.*I, 0.16737530584860494 + 0.*I, 0.10259505515279878 + 0.*I, 0.09951817412099384 + 0.*I, 0.026806433381998396 + 0.*I, 0.0038121598423979113 + 0.*I, 0.0003450457050080402 + 0.*I, 0.00002186983740770643 + 0.*I, 1.0304054054444125*^-6 + 0.*I, 3.761619904452118*^-8 + 0.*I, 1.0974110509209824*^-9 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 1.7763568394002507*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.4988010832439613*^-11 + 0.*I, 2.791988862327344*^-10 + 0.*I, 3.806399639927349*^-9 + 0.*I, 3.4535996285001154*^-8 + 0.*I, 1.8145398517077638*^-7 + 0.*I, 3.844144114140136*^-7 + 0.*I, 2.6051920620773217*^-7 + 0.*I, 6.552197895359768*^-7 + 0.*I, 5.701802141544476*^-7 + 0.*I, 6.904735894153192*^-7 + 0.*I, 2.906576090921931*^-7 + 0.*I, 4.478886150849349*^-7 + 0.*I, 2.235267970718269*^-7 + 0.*I, 4.5058201614267546*^-8 + 0.*I, 5.2767790137409065*^-9 + 0.*I, 4.132028053049908*^-10 + 0.*I, 2.34035013590983*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I}
{0.07849177549319464 + 0.*I, 0.22200701122561117 + 0.*I, 0.08092972981241787 + 0.*I, 0.16929918939199154 + 0.*I, 0.09919294773541588 + 0.*I, 0.10065753829660018 + 0.*I, 0.027648543322200684 + 0.*I, 0.0039942086301980595 + 0.*I, 0.00036672769121448573 + 0.*I, 0.000023561940198923995 + 0.*I, 1.1248449949263775*^-6 + 0.*I, 4.159741440190601*^-8 + 0.*I, 1.2293943640884208*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 3.0400126860286036*^-10 + 0.*I, 4.083999805004623*^-9 + 0.*I, 3.6500202860167974*^-8 + 0.*I, 1.8842079008152268*^-7 + 0.*I, 3.880237908759909*^-7 + 0.*I, 2.837533985555752*^-7 + 0.*I, 6.420809883778134*^-7 + 0.*I, 5.636964006683343*^-7 + 0.*I, 6.766572191452269*^-7 + 0.*I, 3.1645939202462614*^-7 + 0.*I, 4.5205419407778896*^-7 + 0.*I, 2.3210060540179714*^-7 + 0.*I, 4.761899763394695*^-8 + 0.*I, 5.661582314075987*^-9 + 0.*I, 4.495959160522034*^-10 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.08562938958598944 + 0.*I, 0.2314982385190012 + 0.*I, 0.08630174472601393 + 0.*I, 0.1710064945477985 + 0.*I, 0.09570825056259837 + 0.*I, 0.1017610940895919 + 0.*I, 0.02850498567699145 + 0.*I, 0.0041830480815852064 + 0.*I, 0.0003895751611970866 + 0.*I, 0.00002537064160978986 + 0.*I, 1.2271694105336908*^-6 + 0.*I, 4.596800717848737*^-8 + 0.*I, 1.3758105765759865*^-9 + 0.*I, 3.4217073618947325*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 3.3060221227287917*^-10 + 0.*I, 4.37918590279196*^-9 + 0.*I, 3.855400443342206*^-8 + 0.*I, 1.9554240449082275*^-7 + 0.*I, 3.912823842711078*^-7 + 0.*I, 3.0740499035175617*^-7 + 0.*I, 6.277951936084492*^-7 + 0.*I, 5.559000149091275*^-7 + 0.*I, 6.616337921983018*^-7 + 0.*I, 3.4272420457170943*^-7 + 0.*I, 4.5580879071138725*^-7 + 0.*I, 2.408643950957412*^-7 + 0.*I, 5.029638927567249*^-8 + 0.*I, 6.070410840663954*^-9 + 0.*I, 4.888089932819639*^-10 + 0.*I, 2.879918525877656*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.0926619090570069 + 0.*I, 0.24076278358238226 + 0.*I, 0.09142970501498927 + 0.*I, 0.17249659061218117 + 0.*I, 0.0921438369640093 + 0.*I, 0.10282721346879242 + 0.*I, 0.029375537032616528 + 0.*I, 0.004378840468199918 + 0.*I, 0.0004136389526010476 + 0.*I, 0.000027302933003348077 + 0.*I, 1.3379718000194887*^-6 + 0.*I, 5.0762793968317517*^-8 + 0.*I, 1.5385914764465271*^-9 + 0.*I, 3.8791192480402976*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.0405899192610377*^-11 + 0.*I, 3.594013975316557*^-10 + 0.*I, 4.693001542932507*^-9 + 0.*I, 4.0700998127363164*^-8 + 0.*I, 2.0281740731320497*^-7 + 0.*I, 3.941719839417601*^-7 + 0.*I, 3.3144917921390515*^-7 + 0.*I, 6.123648033096174*^-7 + 0.*I, 5.467797992153579*^-7 + 0.*I, 6.454053957938299*^-7 + 0.*I, 3.6942480186041854*^-7 + 0.*I, 4.5913119972595956*^-7 + 0.*I, 2.498161899566753*^-7 + 0.*I, 5.309499506722659*^-8 + 0.*I, 6.505196381567658*^-9 + 0.*I, 5.31397148506585*^-10 + 0.*I, 3.181899188575699*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.0995847058214039 + 0.*I, 0.24979125696400484 + 0.*I, 0.09630715815760471 + 0.*I, 0.17376912908839695 + 0.*I, 0.08850268846538613 + 0.*I, 0.10385427935180049 + 0.*I, 0.030259952958600067 + 0.*I, 0.0045817479932042104 + 0.*I, 0.0004389714902020004 + 0.*I, 0.000029366155418486528 + 0.*I, 1.4578828144706792*^-6 + 0.*I, 5.601958896761517*^-8 + 0.*I, 1.7193801937764876*^-9 + 0.*I, 4.3787196091216174*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.773159728050814*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.2204460492503134*^-11 + 0.*I, 3.900213485508175*^-10 + 0.*I, 5.026001836938577*^-9 + 0.*I, 4.2943182343435644*^-8 + 0.*I, 2.102430007866474*^-7 + 0.*I, 3.9667398255005537*^-7 + 0.*I, 3.558600081277064*^-7 + 0.*I, 5.957949911206128*^-7 + 0.*I, 5.363262056690132*^-7 + 0.*I, 6.279776032513951*^-7 + 0.*I, 3.9653220706981074*^-7 + 0.*I, 4.619989946164083*^-7 + 0.*I, 2.5895259270214416*^-7 + 0.*I, 5.601781261077577*^-8 + 0.*I, 6.966205390313008*^-9 + 0.*I, 5.767830657532613*^-10 + 0.*I, 3.479438959175241*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
